const unsigned short 9[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEE75, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083,
 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0x1083, 0x1083,
 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xEE75, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xEE75, 0xEE75, 0x1083, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083,
 0x1083, 0x1083, 0x1083, 0xCCEE, 0xEE75, 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083,
 0x1083, 0xCCEE, 0xEE75, 0xFFFF, 0xCCEE, 0x1083, 0x1083, 0xEE75, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xCCEE, 0xFFFF,
 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0xEE75, 0xEE75, 0xCCEE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0xFFFF, 0xEE75, 0x1083, 0x1083, 0x1083, 0xCCEE, 0xEE75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75,
 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0xCCEE, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xEE75,
 0xEE75, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xEE75, 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xCCEE, 0x1083, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0x1083,
 0xCCEE, 0xEE75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE,
 0x1083, 0x1083, 0xCCEE, 0xEE75, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xCCEE, 0x1083, 0x1083, 0x1083, 0xCCEE,
 0xEE75, 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1083, 0x1083, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0x1083, 0x1083, 0xEE75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75, 0xEE75,
 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0xCCEE, 0xEE75, 0x1083, 0xEE75, 0xFFFF, 0x1083,
 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0xCCEE, 0xEE75, 0xFFFF, 0xEE75, 0xCCEE, 0xCCEE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0x1083, 0x1083, 0xCCEE,
 0xEE75, 0xEE75, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083,
 0xCCEE, 0xCCEE, 0x1083, 0xCCEE, 0x1083, 0xEE75, 0x1083, 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083,
 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0x1083, 0xFFFF, 0xEE75, 0x1083, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE,
 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0xEE75, 0xEE75, 0xEE75, 0x1083, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0xEE75, 0xEE75,
 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCCEE, 0xFFFF, 0xFFFF, 0xEE75, 0xCCEE, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75,
 0x1083, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0xCCEE, 0xEE75, 0xEE75, 0xFFFF, 0xFFFF, 0xEE75,
 0xEE75, 0x1083, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0xEE75, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE,
 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF,
 0xCCEE, 0x1083, 0xCCEE, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xCCEE,
 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xFFFF, 0xEE75, 0x1083, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0xEE75,
 0xEE75, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xFFFF, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xEE75,
 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0xEE75, 0xEE75, 0xFFFF, 0xFFFF, 0xCCEE, 0x1083, 0x1083, 0xCCEE,
 0xCCEE, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCCEE, 0xEE75,
 0x1083, 0x1083, 0x1083, 0x1083, 0xEE75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75,
 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0xCCEE, 0xCCEE,
 0x1083, 0xEE75, 0xFFFF, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0xCCEE, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0xEE75, 0xFFFF, 0x1083,
 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE,
 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0xCCEE, 0xEE75, 0xEE75, 0x1083, 0xEE75, 0xEE75, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083,
 0xCCEE, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCCEE, 0x1083, 0xCCEE, 0xFFFF, 0x1083, 0x1083, 0xCCEE, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0x1083, 0x1083, 0xEE75, 0xEE75,
 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0xCCEE, 0xEE75, 0xEE75,
 0xCCEE, 0x1083, 0xEE75, 0xCCEE, 0x1083, 0x1083, 0x1083, 0xCCEE, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083,
 0x1083, 0xCCEE, 0xEE75, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xCCEE, 0xCCEE, 0xCCEE,
 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0xCCEE, 0xEE75, 0xEE75, 0x1083, 0x1083, 0xEE75, 0xCCEE, 0xCCEE, 0x1083, 0x1083,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xEE75, 0x1083, 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083,
 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083,
 0x1083, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0xEE75, 0x1083, 0x1083, 0xEE75, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xCCEE, 0xCCEE,
 0xCCEE, 0xCCEE, 0xEE75, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0xEE75, 0xFFFF,
 0x1083, 0x1083, 0xEE75, 0xEE75, 0x1083, 0x1083, 0xCCEE, 0x1083, 0x1083, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0x1083, 0x1083,
 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0x1083, 0x1083, 0xCCEE, 0xCCEE, 0xCCEE, 0xEE75, 0xFFFF, 0xFFFF, 0xEE75, 0xEE75, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083,
 0xFFFF, 0x1083, 0xFFFF, 0xEE75, 0xEE75, 0xCCEE, 0xCCEE, 0xCCEE, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0xCCEE, 0x1083, 0x1083, 0x1083, 0xCCEE, 0xCCEE, 0xEE75, 0xFFFF,
 0xFFFF, 0xEE75, 0xEE75, 0xEE75, 0xEE75, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xEE75, 0xEE75, 0x1083,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083,
 0xEE75, 0xCCEE, 0x1083, 0xFFFF, 0xCCEE, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1083, 0x1083, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
